566,nsIWorkerErrorEvent,{73d82c1d-05de-49c9-a23b-7121ff09a67a},0,-1,1
567,nsIDOMXULSelectControlElement,{919d9808-8937-4cec-9390-91225eb8864b},0,-1,1
568,nsIMsgTraitDetailListener,{12667532-88d1-44a7-ad48-f73719be5c92},0,-1,1
569,nsIMsgParseMailMsgState,{9be9b91d-5d5b-4e85-84b2-79fbff56f5d4},0,-1,1
570,mozIStorageStatementCallback,{29383d00-d8c4-4ddd-9f8b-c2feb0f2fcfa},0,-1,1
571,nsIDOMCanvasPattern,{21dea65c-5c08-4eb1-ac82-81fe95be77b8},0,-1,1
572,nsISupportsVoid,{464484f0-568d-11d3-baf8-00805f8a5dd7},0,-1,1
573,nsIDOMCSSImportRule,{a6cf90cf-15b3-11d2-932e-00805f8add32},0,-1,1
574,nsIConsoleMessage,{41bd8784-1dd2-11b2-9553-8606958fffe1},0,-1,1
575,nsIClipboardOwner,{5a31c7a1-e122-11d2-9a57-000064657374},0,-1,1
576,nsISAXLocator,{7a307c6c-6cc9-11da-be43-001422106990},0,-1,1
577,inIDOMView,{fbb67442-27a3-483c-8eb2-29c3eed7514c},0,-1,1
578,nsIMsgOfflineManager,{5e885fec-09b0-11d5-a5bf-0060b0fc04b7},0,-1,1
579,nsIMsgDBService,{959d0a27-9a00-4ce8-b01d-180ff2387b6a},0,-1,1
580,nsIDOMHTMLCollection,{a6cf9083-15b3-11d2-932e-00805f8add32},0,-1,1
581,nsICacheDeviceInfo,{31d1c294-1dd2-11b2-be3a-c79230dca297},0,-1,1
582,nsIAbDirectoryQueryResultListener,{516e7ffa-69bc-41db-a493-dfb4895832f3},0,-1,1
583,nsIFeedPerson,{29cbd45f-f2d3-4b28-b557-3ab7a61ecde4},0,-1,1
584,nsIFormatConverter,{948a0023-e3a7-11d2-96cf-0060b0fb9956},0,-1,1
585,nsIProfileStartup,{048e5ca1-0eb7-4bb1-a9a2-a36f7d4e0e3c},0,-1,1
586,nsIDOMEvent,{a66b7b80-ff46-bd97-0080-5f8ae38add32},0,-1,1
587,nsINavHistoryService,{437f539b-d541-4a0f-a200-6f9a6d45cce2},0,-1,1
588,nsICacheVisitor,{f8c08c4b-d778-49d1-a59b-866fdc500d95},0,-1,1
589,nsIDOMHTMLBRElement,{a6cf90a5-15b3-11d2-932e-00805f8add32},0,-1,1
590,nsINonBlockingAlertService,{e800ef97-ae37-46b7-a46c-31fbe79657ea},0,-1,1
591,nsIInputIterator,{85585e12-1dd2-11b2-a930-f6929058269a},0,-1,1
592,nsIXULRuntime,{2848ab92-d912-11d9-89f7-001124787b2e},0,-1,1
593,nsIDOMHTMLMetaElement,{a6cf908a-15b3-11d2-932e-00805f8add32},0,-1,1
594,nsIDOMSVGPathSegCurvetoQuadraticSmoothRel,{ac0b2007-04e4-4e70-a0e0-294f374b29c4},0,-1,1
595,mozIStorageStatementParams,{e65fe6e2-2643-463c-97e2-27665efe2386},0,-1,1
596,nsIMsgComposeSecure,{245f2adc-410e-4bdb-91e2-a7bb42d61787},0,-1,0
597,nsIPref,{a22ad7b0-ca86-11d1-a9a4-00805f8a7ac4},0,-1,1
598,nsIAsyncStreamCopier,{72e515de-a91e-4154-bb78-e5244cbaae74},0,-1,1
599,nsIPrintingPrompt,{44e314ca-75b1-4f3d-9553-9b3507912108},0,-1,1
600,nsIMsgPurgeService,{c73294b2-b619-4915-b0e8-314d4215e08d},0,-1,1
601,nsIDownloadManagerUI,{ca7663d5-69e3-4c4a-b754-f462bd36b05f},0,-1,1
602,nsIDOMSVGAnimatedEnumeration,{73b101bd-797b-470f-9308-c24c64278bcd},0,-1,1
603,nsIAutoCompleteSearch,{de8db85f-c1de-4d87-94ba-7844890f91fe},0,-1,1
604,nsMsgImapDeleteModels,{bbfc33de-fe89-11d3-a564-0060b0fc04b7},0,-1,1
605,nsIProxyObjectManager,{ee8ce1e3-0319-4bd9-8f70-7258b21c7733},0,-1,1
606,nsImapContentModifiedTypes,{2e91901e-ff6c-11d3-b9fa-00108335942a},0,-1,1
607,nsIWebBrowserStream,{86d02f0e-219b-4cfc-9c88-bd98d2cce0b8},0,-1,1
608,nsISecretDecoderRingConfig,{01d8c0f0-0ccc-11d4-9fdd-000064657374},0,-1,1
609,nsIDOMCSSUnknownRule,{a6cf90d0-15b3-11d2-932e-00805f8add32},0,-1,1
610,nsIXPTLoader,{368a15d9-17a9-4c2b-ac3d-a35b3a22b876},0,-1,1
611,nsIMsgCopyService,{f21e428b-73c5-4607-993b-d37325b33722},0,-1,1
612,nsIContentFilter,{c18c49a8-62f0-4045-9884-4aa91e388f14},0,-1,1
613,nsIMsgSendReport,{2247c281-7f7f-11d5-9daa-994d49414e7c},0,-1,1
614,extISessionStorage,{0787ac44-29b9-4889-b97f-13573aec6971},0,-1,1
615,nsIDOMHTMLInputElement,{a6cf9093-15b3-11d2-932e-00805f8add32},0,-1,1
616,mozIStorageStatementRow,{02eeaf95-c3db-4182-9340-222c29f68f02},0,-1,1
617,nsILDAPConnection,{360c1ff7-15e3-4ffe-b4b8-0eda72ebc096},0,-1,1
618,nsIInterfaceInfo,{215dbe04-94a7-11d2-ba58-00805f8a5dd7},0,-1,0
619,mozISpellCheckingEngine,{43987f7b-0faa-4019-811e-42becac73fc5},0,-1,1
620,nsIApplicationCacheContainer,{bbb80700-1f7f-4258-aff4-1743cc5a7d23},0,-1,1
621,nsIIdleService,{cc52f19a-63ae-4a1c-9cc3-e79eace0b471},0,-1,1
622,nsIWindowCreator2,{f673ec81-a4b0-11d6-964b-eb5a2bf216fc},0,-1,1
623,nsIMsgHeaderSink,{8aa47266-1226-490b-9467-5e865cc58074},0,-1,1
624,nsIImapMailFolderSink,{531d4a3a-4921-4b7d-a46d-c66be8bec781},0,-1,1
625,nsIUrlListener,{47618220-d008-11d2-8069-006008128c4e},0,-1,1
626,nsIProfile,{02b0625a-e7f3-11d2-9f5a-006008a6efe9},0,-1,1
627,nsIMsgCompFormat,{a28325e8-7531-11d3-8f1c-006008948010},0,-1,1
628,nsIAbView,{c7c454bd-1901-4a4b-aac7-a3f9918b3616},0,-1,1
629,nsIDOMSVGPathSegMovetoRel,{58ca7e86-661a-473a-96de-89682e7e24d6},0,-1,1
630,nsIForwardIterator,{8da01646-1dd2-11b2-98a7-c7009045be7e},0,-1,1
631,nsIMsgCustomColumnHandler,{fc5dcb4e-333b-475f-a7e5-32a7aab97630},0,-1,1
632,nsISubscribeListener,{f337b84a-1dd1-11b2-97c7-fb8b2e3f2280},0,-1,1
633,nsIFTPEventSink,{455d4234-0330-43d2-bbfb-99afbecbfeb0},0,-1,1
634,nsIPromptService,{1630c61a-325e-49ca-8759-a31b16c47aa5},0,-1,1
635,nsINewsDownloadDialogArgs,{3634327c-392b-4686-adf5-576e6cef9196},0,-1,1
636,nsIAbItem,{f7320616-3139-419b-a7c3-37441da3caf3},0,-1,1
637,nsIDOMXPathExpression,{75506f82-b504-11d5-a7f2-ca108ab8b6fc},0,-1,1
638,nsIAbLDAPChangeLogQuery,{126202d1-4460-11d6-b7c2-00b0d06e5f27},0,-1,1
639,nsIVariant,{6c9eb060-8c6a-11d5-90f3-0010a4e73d9a},0,-1,1
640,nsIHttpEventSink,{9475a6af-6352-4251-90f9-d65b1cd2ea15},0,-1,1
641,nsIDOMSVGAnimatedBoolean,{7e325385-cc82-4763-bd14-e2c92edd5462},0,-1,1
642,nsILocale,{21035ee0-4556-11d3-91cd-00105aa3f7dc},0,-1,1
643,nsIWritablePropertyBag2,{9cfd1587-360e-4957-a58f-4c2b1c5e7ed9},0,-1,1
644,nsISupports,{00000000-0000-0000-c000-000000000046},0,-1,1
645,nsITreeColumn,{ae835ecf-6b32-4660-9b43-8a270df56e02},0,-1,1
646,nsIAutoCompletePopup,{1b9d7d8a-6dd0-11dc-8314-0800200c9a66},0,-1,1
647,nsIFullScreen,{9854976e-1dd1-11b2-8350-e6d35099fbce},0,-1,1
648,nsIActivityRetryHandler,{8ec42517-951f-4bc0-aba5-fde7258b1705},0,-1,1
649,nsIAccessibleCaretMoveEvent,{b9076dce-4cd3-4e3d-a7f6-7f33a7f40c31},0,-1,1
650,nsIJSContextStack,{c67d8270-3189-11d3-9885-006008962422},0,-1,0
651,nsIDOMNSCSS2Properties,{e7245a21-3f46-4e67-82bf-a9b326fe74ee},0,-1,1
652,nsIDOMPkcs11,{9fd42950-25e7-11d4-8a7d-006008c844c3},0,-1,1
653,nsIDocumentEncoderNodeFixup,{3c556e41-0f73-4e1d-b724-1474884fe2e3},0,-1,1
654,nsIDOMCSSPageRule,{a6cf90bd-15b3-11d2-932e-00805f8add32},0,-1,1
655,nsIToolkitProfile,{7422b090-4a86-4407-972e-75468a625388},0,-1,1
656,nsIWebBrowserPrint,{9a7ca4b0-fbba-11d4-a869-00105a183419},0,-1,1
657,nsIUnicharStreamLoader,{9037f476-7c08-4729-b690-3e425269802b},0,-1,1
658,nsIGlobalHistory2,{cf777d42-1270-4b34-be7b-2931c93feda5},0,-1,1
659,nsIInlineSpellChecker,{074cd6ff-9118-4164-8da7-3c2d4b3ed38b},0,-1,1
660,nsIWebBrowserFindInFrames,{e0f5d182-34bc-11d5-be5b-b760676c6ebc},0,-1,1
661,nsIXPCComponents_Constructor,{88655640-e028-11d3-8f5d-0010a4e73d9a},0,-1,1
662,nsIFeedContainer,{577a1b4c-b3d4-4c76-9cf8-753e6606114f},0,-1,1
663,nsIDOMSVGNumber,{98575762-a936-4ecf-a226-b74c3a2981b4},0,-1,1
664,nsIAddonSearchResult,{a549a714-2ada-4bb9-8a47-be26e73d49a5},0,-1,1
665,nsIDOMCSSPrimitiveValue,{e249031f-8df9-4e7a-b644-18946dce0019},0,-1,1
666,nsIAutoCompleteListener,{4ba0a181-097c-11d4-a449-cd1a8b47ed7c},0,-1,1
667,nsISAXContentHandler,{2a99c757-dfee-4806-bff3-f721440412e0},0,-1,1
668,nsIDOMSVGTitleElement,{524564b0-13a3-459b-bbec-ad66aea9f789},0,-1,1
669,nsIImportFilters,{f2680ccf-d110-4b5b-954d-e072d4a16129},0,-1,1
670,nsISocketProvider,{00b3df92-e830-11d8-d48e-0004e22243f8},0,-1,1
671,nsIThreadObserver,{81d0b509-f198-4417-8020-08eb4271491f},0,-1,1
672,nsIStringInputStream,{450cd2d4-f0fd-424d-b365-b1251f80fd53},0,-1,1
673,nsIPhonetic,{bc6ea726-ab56-46b6-a21a-aa7b76d6818f},0,-1,1
674,nsIDOMLoadStatus,{2cb53a8a-d2f4-4ddf-874f-3bc2d595c41a},0,-1,1
675,nsIDOMSVGDefsElement,{a2e86036-f04c-4013-9f74-e7090a0aac0a},0,-1,1
676,nsIInterfaceInfoSuperManager,{0ee22850-bc6a-11d5-9134-0010a4e73d9a},0,-1,0
677,imgIDecoder,{9eebf43a-1dd1-11b2-953e-f1782f4cbad3},0,-1,1
678,nsIThread,{9c889946-a73a-4af3-ae9a-ea64f7d4e3ca},0,-1,1
679,nsIDOMCSSValue,{009f7ea5-9e80-41be-b008-db62f10823f2},0,-1,1
680,nsIChannelClassifier,{1481c5b5-9f6e-4995-8fe3-2aad5c06440d},0,-1,1
681,nsICookieAcceptDialog,{3f2f0d2c-bdea-4b5a-afc6-fcf18f66b97e},0,-1,1
682,nsICryptoFIPSInfo,{99e81922-7318-4431-b3aa-78b3cb4119bb},0,-1,1
683,nsIDOMSVGFEBlendElement,{8f4daf4c-de2d-450f-a373-449ad62e3800},0,-1,1
684,nsIMenuBoxObject,{f5099746-5049-4e81-a03e-945d5110fee2},0,-1,1
685,nsIDOMSVGFEFuncRElement,{85719a5d-9688-4c5f-bad5-c21847515200},0,-1,1
686,nsIMsgAccountManagerExtension,{70032de0-cd59-41ba-839d-fc1b65367ee7},0,-1,1
687,nsIDOMSVGPathSegClosePath,{4970505f-2cc0-4afa-92e6-0cf4bdbf5a53},0,-1,1
688,nsIMsgDBHdr,{1ce98909-f83c-4f88-b660-a279850d3112},0,-1,1
689,nsIDOMHTMLTimeRanges,{5c9995a1-9fce-44e8-aa7f-de52ff4c3f46},0,-1,1
690,nsIDOMSVGFEGaussianBlurElement,{43ff8d42-3380-4dbd-a916-7c2daa3ed7f4},0,-1,1
691,nsMsgMessageFlags,{1ea3acdb-7b9f-4e35-9513-76e0a0cc6baa},0,-1,1
692,nsIDOMHTMLFieldSetElement,{a6cf9097-15b3-11d2-932e-00805f8add32},0,-1,1
693,nsIDOMSVGLinearGradientElement,{7e15fce5-b208-43e1-952a-c570ebad0619},0,-1,1
694,nsIDOMStorage,{95cc1383-3b62-4b89-aaef-1004a513ef47},0,-1,1
695,nsIStreamLoader,{8ea7e890-8211-11d9-8bde-f66bad1e3f3a},0,-1,1
696,nsIDOMWindowCollection,{a6cf906f-15b3-11d2-932e-00805f8add32},0,-1,1
697,nsIDOMSVGFEConvolveMatrixElement,{42109b58-a8c1-4078-b44c-ec1d5d6b9574},0,-1,1
698,nsIDocShell_MOZILLA_1_9_1_dns,{6cf71a12-c7d6-404d-b0b5-15ceae321337},0,-1,1
699,nsITextScroll,{067b28a0-877f-11d3-af7e-00a024ffc08c},0,-1,1
700,nsIInputStream,{fa9c7f6c-61b3-11d4-9877-00c04fa0cf4a},0,-1,1
701,nsIActivityUndoHandler,{b8632ac7-9d8b-4341-a349-ef000e8c89ac},0,-1,1
702,nsIDOMSVGRadialGradientElement,{d0262ae1-31a4-44be-b82e-85e4cfe280fd},0,-1,1
703,nsIDOMNavigatorGeolocation,{9f218d6a-42ec-4b8a-aee9-e29ca96a4eae},0,-1,1
704,nsIBidirectionalEnumerator,{75f158a0-cadd-11d2-8cca-0060b0fc14a3},0,-1,0
705,nsIVersionComparator,{e6cd620a-edbb-41d2-9e42-9a2ffc8107f3},0,-1,1
706,nsIDOMGeoPosition,{76888eb0-5eab-4be6-bfe0-489ec4095358},0,-1,1
707,nsIUrlClassifierLookupCallback,{f1dc83c6-ad43-4f0f-a809-fd43de7de8a4},0,-1,0
708,nsIMsgAsyncPrompter,{f32be63a-c7cb-4c66-8536-b0202cb4604d},0,-1,1
709,nsIBrowserDOMWindow,{f9691a49-7fb3-4b54-bb11-a4f2e0b6eddb},0,-1,1
710,nsIWindowWatcher,{002286a8-494b-43b3-8ddd-49e3fc50622b},0,-1,1
711,nsIDOMXPathException,{75506f89-b504-11d5-a7f2-ca108ab8b6fc},0,-1,1
712,extIApplication,{e53d6610-7468-11dd-ad8b-0800200c9a66},0,-1,1
713,nsISHistory,{9883609f-cdd8-4d83-9b55-868ff08ad433},0,-1,1
714,nsIDOMCrypto,{12b6d899-2aed-4ea9-8c02-2223ab7ab592},0,-1,1
715,nsIAccessible,{670fc322-14ec-4f3b-8279-9d62ab8895c0},0,-1,1
716,nsIDOMSVGFEDiffuseLightingElement,{2e9eb422-2398-4be9-a9b8-b1cc7aa9dd6f},0,-1,1
717,nsISmtpUrl,{ffc85194-21cc-42a2-9844-34068888a117},0,-1,1
718,nsITransaction,{58e330c1-7b48-11d2-98b9-00805f297d89},0,-1,1
719,nsIDOMCanvasGradient,{bbb20a59-524e-4662-981e-5e142814b20c},0,-1,1
720,nsIAccessibleValue,{42a1e1dc-58cf-419d-bff0-ed3314c70016},0,-1,1
721,nsIDOMNSEvent,{e565d518-4510-407f-a3d9-3b4107549c6d},0,-1,1
722,mozIStorageFunction,{9ff02465-21cb-49f3-b975-7d5b38ceec73},0,-1,1
723,nsIDOMSVGTextPositioningElement,{5d052835-8cb0-442c-9754-a8e616db1f89},0,-1,1
724,nsIBufferedInputStream,{616f5b48-da09-11d3-8cda-0060b0fc14a3},0,-1,1
725,nsIDOMSVGPatternElement,{bc435244-b748-4e14-9e4c-219d5d3cb218},0,-1,1
726,nsICertTree,{a8cd1c89-a901-4735-831b-7198b7b8b6b1},0,-1,1
727,nsIComponentRegistrar,{2417cbfe-65ad-48a6-b4b6-eb84db174392},0,-1,1
728,nsIFileChannel,{06169120-136d-45a5-b535-498f1f755ab7},0,-1,1
729,jsdIExecutionHook,{9a7b6ad0-1dd1-11b2-a789-fcfae96356a2},0,-1,1
730,nsIDOMHTMLFormElement,{a6cf908f-15b3-11d2-932e-00805f8add32},0,-1,1
731,nsIMailboxSpec,{a9fbbc80-5291-4ed8-a7f7-c2fcad231269},0,-1,1
732,nsIMsgCompSaveType,{6953e50a-7531-11d3-85fe-006008948010},0,-1,1
733,nsIModule,{7392d032-5371-11d3-994e-00805fd26fee},0,-1,1
734,nsIHttpAuthenticator,{0f331436-8bc8-4c68-a124-d0253a19d06f},0,-1,1
735,nsIPrintSession,{2f977d52-5485-11d4-87e2-0010a4e75ef2},0,-1,0
736,nsICacheListener,{638c3848-778b-4851-8ff3-9400f65b8773},0,-1,1
737,nsIPrefService,{decb9cc7-c08f-4ea5-be91-a8fc637ce2d2},0,-1,1
738,mozIStorageResultSet,{18dd7953-076d-4598-8105-3e32ad26ab24},0,-1,1
739,nsIDocCharset,{9c18bb4e-1dd1-11b2-bf91-9cc82c275823},0,-1,1
740,mozIStorageValueArray,{07b5b93e-113c-4150-863c-d247b003a55d},0,-1,1
741,nsIDOMSVGScriptElement,{bbe0d0ee-e9ed-4f84-a6e4-e58f66530caa},0,-1,1
742,nsIScriptableRegion,{82d8f400-5bde-11d3-b033-b27a62766bbc},0,-1,1
743,nsIStreamCipher,{1d507cd6-1630-4710-af1b-4012dbcc514c},0,-1,1
744,nsIWindowlessPluginInstancePeer,{57b4e2f0-019b-11d2-815b-006008119d7a},0,-1,0
745,nsICMSMessage2,{a99a3203-39e3-45e1-909c-175b0e471c2b},0,-1,0
746,nsIDOMDocumentEvent,{46b91d66-28e2-11d4-ab1e-0010830123b4},0,-1,1
747,nsIDOMXULCommandEvent,{f9fa8205-a988-4828-9228-f3332d5475ac},0,-1,1
748,nsICrashReporter,{d9a0f5b2-a7df-4aeb-9775-21b9e01b4c59},0,-1,1
749,nsIXULAppInfo,{a61ede2a-ef09-11d9-a5ce-001124787b2e},0,-1,1
750,nsINavHistoryObserver_MOZILLA_1_9_1_ADDITIONS,{c1945447-a94f-4134-80c5-7fe48ef00178},0,-1,1
751,nsIProxiedProtocolHandler,{0a24fed4-1dd2-11b2-a75c-9f8b9a8f9ba7},0,-1,1
752,nsISupportsString,{d79dc970-4a1c-11d3-9890-006008962422},0,-1,1
753,nsISafeOutputStream,{5f914307-5c34-4e1f-8e32-ec749d25b27a},0,-1,1
754,inIDeepTreeWalker,{91fca0e9-99d6-406b-9d78-4c96f11e9ee4},0,-1,1
755,nsIXTFElementWrapper,{0ad87068-c6fd-4122-a515-ffe8c4773b10},0,-1,1
756,nsISearchContext,{31aba0f0-2d93-11d3-8069-00600811a9c3},0,-1,1
757,nsIUTF8ConverterService,{249f52a3-2599-4b00-ba40-0481364831a2},0,-1,1
758,nsILocalFileWin,{def38371-73b0-4dfd-85cd-0a7c91afbec6},0,-1,1
759,nsIPrincipal,{b8268b9a-2403-44ed-81e3-614075c92034},0,-1,1
760,nsIXMLHttpRequest,{ad78bf21-2227-447e-8ed5-824a017c265f},0,-1,1
761,nsIMsgAttachment,{3f92b7c0-8679-4dc6-9af9-9da5546db5b0},0,-1,1
762,nsILocalFile,{aa610f20-a889-11d3-8c81-000064657374},0,-1,1
763,nsICMSMessageErrors,{f2aec680-60a0-49f0-afe5-6cf1d3f15e0d},0,-1,1
764,nsIPrefBranch2,{74567534-eb94-4b1c-8f45-389643bfc555},0,-1,1
765,inISearchObserver,{46226d9b-e398-4106-8d9b-225d4d0589f5},0,-1,1
766,nsIDOMSVGAnimatedLength,{a52f0322-7f4d-418d-af6d-a7b14abd5cdf},0,-1,1
767,nsIPasswordManager,{173562f0-2173-11d5-a54c-0010a401eb10},0,-1,1
768,nsISupportsID,{d18290a0-4a1c-11d3-9890-006008962422},0,-1,1
769,nsIURIChecker,{4660c1a1-be2d-4c78-9baf-c22984176c28},0,-1,1
770,nsIRollupListener,{ee6efe03-77dc-4aac-a6a8-905731a1796e},0,-1,0
771,nsIResProtocolHandler,{067ca872-e947-4bd6-8946-a479cb6ba5dd},0,-1,1
772,nsIServerSocketListener,{836d98ec-fee2-4bde-b609-abd5e966eabd},0,-1,1
773,mozIJSSubScriptLoader,{8792d77e-1dd2-11b2-ac7f-9bc9be4f2916},0,-1,1
774,nsIAccessNode,{71a3b4e7-e83d-45cf-a20e-9ce292bcf19f},0,-1,1
775,nsIDOMSVGPathSegCurvetoQuadraticAbs,{b7aef0f0-2830-4145-b04f-fe05789ccf8a},0,-1,1
776,nsISupportsPRInt64,{e3cb0ff0-4a1c-11d3-9890-006008962422},0,-1,1
777,nsIXPCComponents_ID,{7994a6e0-e028-11d3-8f5d-0010a4e73d9a},0,-1,1
778,nsITooltipTextProvider,{b128a1e6-44f3-4331-8fbe-5af360ff21ee},0,-1,1
779,nsIDOMEntityReference,{a6cf907a-15b3-11d2-932e-00805f8add32},0,-1,1
780,nsIExternalHelperAppService,{9e456297-ba3e-42b1-92bd-b7db014268cb},0,-1,1
781,nsIXPCComponents_Classes,{978ff520-d26c-11d2-9842-006008962422},0,-1,1
782,nsIFastLoadService,{759e475e-0c23-4dbf-b1b8-78c9369e3072},0,-1,1
783,nsIDOMDOMImplementationLS,{e2c8b03c-a49a-4923-81b0-ba9a86da0e21},0,-1,1
784,nsIMsgComposeRecyclingListener,{0b28cc56-1dd2-11b2-bbe4-99e6a314f8ba},0,-1,1
785,nsIDOMHTMLLegendElement,{a6cf9098-15b3-11d2-932e-00805f8add32},0,-1,1
786,nsIDOMNSHTMLAreaElement2,{1859b16a-7c16-4ab7-bdb9-52792ba16cc1},0,-1,1
787,nsINNTPNewsgroupPost,{9979a2cb-a4e6-45e6-bfeb-b08e704c5a2b},0,-1,1
788,nsIXSLTException,{e06dfaea-92d5-47f7-a800-c5f5404d8771},0,-1,1
789,nsIFastLoadFileControl,{8a1e2c63-af50-4147-af7e-26289dc180dd},0,-1,1
790,nsMsgFolderFlags,{e587ba31-3235-4133-ac5a-c1c1f4a5c981},0,-1,1
791,mozIStorageRow,{62d1b6bd-cbfe-4f9b-aee1-0ead4af4e6dc},0,-1,1
792,nsINavHistoryFullVisitResultNode,{c49fd9d5-56e2-43eb-932c-f933f28cba85},0,-1,1
793,nsIContentURIGrouper,{4bb38cb4-c3cb-4d17-9799-1b3132b39723},0,-1,1
794,nsIJVMAuthTools,{82274a32-a196-42ee-8e3b-fcb73e339518},0,-1,0
795,nsIActivityCancelHandler,{35ee2461-70db-4b3a-90d0-7a68c856e911},0,-1,1
796,nsIAccessibleSelectable,{34d268d6-1dd2-11b2-9d63-83a5e0ada290},0,-1,1
797,nsIContextMenuInfo,{2f977d56-5485-11d4-87e2-0010a4e75ef2},0,-1,1
798,nsISSLCertErrorDialog,{0729ce8e-8935-4989-ba72-a2d6307f2365},0,-1,1
799,nsIZipWriter,{6d4ef074-206c-4649-9884-57bc355864d6},0,-1,1
800,nsIThreadJSContextStack,{a1339ae0-05c1-11d4-8f92-0010a4e73d9a},0,-1,0
801,nsILocaleService,{c2edc848-4219-4440-abbf-98119882c83f},0,-1,1
802,nsIScriptChannel,{33234b99-9588-4c7d-9da6-86b8b7cba565},0,-1,1
803,nsIDOMBarProp,{9eb2c150-1d56-11d3-8221-0060083a0bcf},0,-1,1
804,nsIImapServerSink,{ef0a5ddc-9478-4fe5-be41-8ec1079ce9d9},0,-1,1
805,nsIPluginInstanceOwner,{2e6cc23b-7d4e-4b0a-ad45-f2281c937f5c},0,-1,0
806,nsIDOMStorageList,{f2166929-91b6-4372-8d5f-c366f47a5f54},0,-1,1
807,nsICookiePromptService,{72f8bb14-2810-4f38-8d0d-290c5401f54e},0,-1,1
808,nsIImportModule,{624f0280-173f-11d3-a206-00a0cc26da63},0,-1,1
809,imgILoad,{e6273acc-1dd1-11b2-a08b-824ad1b1628d},0,-1,1
810,nsIFrameLoader,{d675c531-6bdc-417c-b176-635060105f07},0,-1,1
811,nsIDOMLSLoadEvent,{6c16a810-a37d-4859-b557-337341631aee},0,-1,1
812,nsIEditActionListener,{b22907b1-ee93-11d2-8d50-000064657374},0,-1,1
813,nsIPrintSettingsService,{841387c8-72e6-484b-9296-bf6eea80d58a},0,-1,1
814,nsIWyciwygChannel,{89b0674a-9e2f-4124-9b59-481444be841d},0,-1,1
815,nsIDOMSVGFEColorMatrixElement,{0e966878-ebf1-4455-86fd-f4c7b1f24777},0,-1,1
816,nsIPKCS11,{5743f870-958e-4f02-aef2-c0afeef67f05},0,-1,1
817,nsIObjectInputStream,{6c248606-4eae-46fa-9df0-ba58502368eb},0,-1,1
818,nsICMSDecoder,{65244a06-a342-11d5-ba47-00108303b117},0,-1,0
819,nsIDirIndex,{23bbabd0-1dd2-11b2-86b7-aad68ae7d7e0},0,-1,1
820,nsPIExternalAppLauncher,{d0b5d7d3-9565-403d-9fb5-e5089c4567c6},0,-1,1
821,nsIDOMNSHTMLHRElement,{19b5879f-c125-447c-aaaf-719de3ef221a},0,-1,1
822,nsIDOMSVGFEFloodElement,{2743af95-28c5-429d-9812-12b7b017887e},0,-1,1
823,nsIFormFillController,{07f0a0dc-f6e9-4cdd-a55f-56d770523a4c},0,-1,1
824,nsIRecentBadCertsService,{a5ae8b05-a76e-408f-b0ba-02a831265749},0,-1,1
825,nsIDOMXULMenuListElement,{3d49950e-04f9-4e35-a9a0-ffd51356a674},0,-1,1
826,rdfISerializer,{f0edfcdd-8bca-4d32-9226-7421001396a4},0,-1,1
827,nsIDOMHTMLObjectElement,{a6cf90ac-15b3-11d2-932e-00805f8add32},0,-1,1
828,nsIResumableChannel,{4ad136fa-83af-4a22-a76e-503642c0f4a8},0,-1,1
829,nsIViewSourceChannel,{8b77d6e2-2ae9-11d5-be57-000064657374},0,-1,0
830,nsIDownload,{c891111e-92a6-47b8-bc46-874ebb61ac9d},0,-1,1
831,nsIURL,{d6116970-8034-11d3-9399-00104ba0fd40},0,-1,1
832,nsIRequestObserverProxy,{7df8845f-938a-4437-9ea4-b11b850048f1},0,-1,1
833,nsIMultiplexInputStream,{a076fd12-1dd1-11b2-b19a-d53b5dffaade},0,-1,1
834,nsIClipboardCommands,{b8100c90-73be-11d2-92a5-00105a1b0d64},0,-1,1
835,nsIThreadEventFilter,{a0605c0b-17f5-4681-b8cd-a1cd75d42559},0,-1,1
836,nsIKeygenThread,{8712a243-5539-447c-9f47-8653f40c3a09},0,-1,1
837,nsIAccessibleTextChangeEvent,{50a1e151-8e5f-4bcc-aaaf-a4bed1190e93},0,-1,1
838,nsIDragDropHandler,{4f418f58-f834-4736-a755-e0395bedca9d},0,-1,1
839,nsIDOMSVGFEFuncAElement,{fa48511c-283a-437f-9507-c309ac6f0f57},0,-1,1
840,nsIDOMHTMLDocument,{a6cf9084-15b3-11d2-932e-00805f8add32},0,-1,1
841,nsIDocShellTreeNode,{37f1ab73-f224-44b1-82f0-d2834ab1cec0},0,-1,1
842,nsIAbManager,{3b869b86-c4df-4cae-8dc9-c18073d2593f},0,-1,1
843,nsIWebBrowserChrome,{ba434c60-9d52-11d3-afb0-00a024ffc08c},0,-1,1
844,nsIAppStartup2,{3012668f-44b6-49b1-89fb-761a912a78c1},0,-1,1
845,nsIScriptableUnescapeHTML,{3ab244a9-f09d-44da-9e3f-ee4d67367f2d},0,-1,1
846,nsIDOMXULSelectControlItemElement,{6aaaa30d-54ab-434a-8ae8-6d29a566d870},0,-1,1
847,nsICommandLineHandler,{d4b123df-51ee-48b1-a663-002180e60d3b},0,-1,1
848,nsIINIParser,{7eb955f6-3e78-4d39-b72f-c1bf12a94bce},0,-1,1
849,nsIPrintStatusFeedback,{19855dff-3248-4902-b196-93ee4c477880},0,-1,1
850,nsIDownloadHistory,{202533cd-a8f1-4ee4-8d20-3a6a0d2c6c51},0,-1,1
